,day,count,month,year,mayor,day_num,count_cumulative
5479,2026-01-01,0,1,2026,Mamdani,1,0
5480,2026-01-02,20,1,2026,Mamdani,2,20
5481,2026-01-03,16,1,2026,Mamdani,3,36
5482,2026-01-04,10,1,2026,Mamdani,4,46
5483,2026-01-05,71,1,2026,Mamdani,5,117
5484,2026-01-06,88,1,2026,Mamdani,6,205
5485,2026-01-07,66,1,2026,Mamdani,7,271
5486,2026-01-08,55,1,2026,Mamdani,8,326
5487,2026-01-09,68,1,2026,Mamdani,9,394
5488,2026-01-10,13,1,2026,Mamdani,10,407
5489,2026-01-11,19,1,2026,Mamdani,11,426
5490,2026-01-12,78,1,2026,Mamdani,12,504
5491,2026-01-13,74,1,2026,Mamdani,13,578
5492,2026-01-14,78,1,2026,Mamdani,14,656
5493,2026-01-15,70,1,2026,Mamdani,15,726
5494,2026-01-16,66,1,2026,Mamdani,16,792
5495,2026-01-17,10,1,2026,Mamdani,17,802
5496,2026-01-18,5,1,2026,Mamdani,18,807
5497,2026-01-19,3,1,2026,Mamdani,19,810
5498,2026-01-20,80,1,2026,Mamdani,20,890
5499,2026-01-21,78,1,2026,Mamdani,21,968
5500,2026-01-22,64,1,2026,Mamdani,22,1032
5501,2026-01-23,63,1,2026,Mamdani,23,1095
5502,2026-01-24,2,1,2026,Mamdani,24,1097
5503,2026-01-25,0,1,2026,Mamdani,25,1097
5504,2026-01-26,1,1,2026,Mamdani,26,1098
5505,2026-01-27,16,1,2026,Mamdani,27,1114
5506,2026-01-28,35,1,2026,Mamdani,28,1149
5507,2026-01-29,26,1,2026,Mamdani,29,1175
5508,2026-01-30,24,1,2026,Mamdani,30,1199
5509,2026-01-31,1,1,2026,Mamdani,31,1200
5510,2026-02-01,0,2,2026,Mamdani,32,1200
5511,2026-02-02,64,2,2026,Mamdani,33,1264
5512,2026-02-03,60,2,2026,Mamdani,34,1324
5513,2026-02-04,78,2,2026,Mamdani,35,1402
5514,2026-02-05,76,2,2026,Mamdani,36,1478
5515,2026-02-06,70,2,2026,Mamdani,37,1548
5516,2026-02-07,7,2,2026,Mamdani,38,1555
5517,2026-02-08,4,2,2026,Mamdani,39,1559
5518,2026-02-09,55,2,2026,Mamdani,40,1614
5519,2026-02-10,67,2,2026,Mamdani,41,1681
5520,2026-02-11,92,2,2026,Mamdani,42,1773
5521,2026-02-12,18,2,2026,Mamdani,43,1791
5522,2026-02-13,40,2,2026,Mamdani,44,1831
5523,2026-02-14,12,2,2026,Mamdani,45,1843
5524,2026-02-15,6,2,2026,Mamdani,46,1849
5525,2026-02-16,4,2,2026,Mamdani,47,1853
5526,2026-02-17,107,2,2026,Mamdani,48,1960
5527,2026-02-18,98,2,2026,Mamdani,49,2058
5528,2026-02-19,104,2,2026,Mamdani,50,2162
5529,2026-02-20,112,2,2026,Mamdani,51,2274
5530,2026-02-21,15,2,2026,Mamdani,52,2289
5531,2026-02-22,0,2,2026,Mamdani,53,2289
5532,2026-02-23,0,2,2026,Mamdani,54,2289
5533,2026-02-24,0,2,2026,Mamdani,55,2289
5534,2026-02-25,35,2,2026,Mamdani,56,2324
5535,2026-02-26,59,2,2026,Mamdani,57,2383
5536,2026-02-27,70,2,2026,Mamdani,58,2453
5537,2026-02-28,77,2,2026,Mamdani,59,2530
5538,2026-03-01,17,3,2026,Mamdani,60,2547
5539,2026-03-02,112,3,2026,Mamdani,61,2659
5540,2026-03-03,129,3,2026,Mamdani,62,2788
5541,2026-03-04,127,3,2026,Mamdani,63,2915
5542,2026-03-05,139,3,2026,Mamdani,64,3054
5543,2026-03-06,146,3,2026,Mamdani,65,3200
5544,2026-03-07,23,3,2026,Mamdani,66,3223
5545,2026-03-08,5,3,2026,Mamdani,67,3228
5546,2026-03-09,143,3,2026,Mamdani,68,3371
5547,2026-03-10,130,3,2026,Mamdani,69,3501
5548,2026-03-11,167,3,2026,Mamdani,70,3668
5549,2026-03-12,139,3,2026,Mamdani,71,3807
5550,2026-03-13,144,3,2026,Mamdani,72,3951
5551,2026-03-14,421,3,2026,Mamdani,73,4372
5552,2026-03-15,6,3,2026,Mamdani,74,4378
5553,2026-03-16,128,3,2026,Mamdani,75,4506
5554,2026-03-17,133,3,2026,Mamdani,76,4639
5555,2026-03-18,134,3,2026,Mamdani,77,4773
5556,2026-03-19,87,3,2026,Mamdani,78,4860
5557,2026-03-20,104,3,2026,Mamdani,79,4964
5558,2026-03-21,464,3,2026,Mamdani,80,5428
5559,2026-03-22,9,3,2026,Mamdani,81,5437
5560,2026-03-23,100,3,2026,Mamdani,82,5537
5561,2026-03-24,92,3,2026,Mamdani,83,5629
5562,2026-03-25,110,3,2026,Mamdani,84,5739
5563,2026-03-26,105,3,2026,Mamdani,85,5844
5564,2026-03-27,112,3,2026,Mamdani,86,5956
5565,2026-03-28,477,3,2026,Mamdani,87,6433
5566,2026-03-29,7,3,2026,Mamdani,88,6440
5567,2026-03-30,65,3,2026,Mamdani,89,6505
5568,2026-03-31,75,3,2026,Mamdani,90,6580
5569,2026-04-01,79,4,2026,Mamdani,91,6659
5570,2026-04-02,81,4,2026,Mamdani,92,6740
5571,2026-04-03,331,4,2026,Mamdani,93,7071
5572,2026-04-04,62,4,2026,Mamdani,94,7133
5573,2026-04-05,5,4,2026,Mamdani,95,7138
5574,2026-04-06,99,4,2026,Mamdani,96,7237
5575,2026-04-07,66,4,2026,Mamdani,97,7303
5576,2026-04-08,59,4,2026,Mamdani,98,7362
5577,2026-04-09,78,4,2026,Mamdani,99,7440
5578,2026-04-10,60,4,2026,Mamdani,100,7500
4041,2022-01-24,126,1,2022,Adams,1,126
4042,2022-01-25,137,1,2022,Adams,2,263
4043,2022-01-26,111,1,2022,Adams,3,374
4044,2022-01-27,115,1,2022,Adams,4,489
4045,2022-01-28,92,1,2022,Adams,5,581
4046,2022-01-29,1,1,2022,Adams,6,582
4047,2022-01-30,8,1,2022,Adams,7,590
4048,2022-01-31,72,1,2022,Adams,8,662
4049,2022-02-01,79,2,2022,Adams,9,741
4050,2022-02-02,87,2,2022,Adams,10,828
4051,2022-02-03,101,2,2022,Adams,11,929
4052,2022-02-04,89,2,2022,Adams,12,1018
4053,2022-02-05,4,2,2022,Adams,13,1022
4054,2022-02-06,1,2,2022,Adams,14,1023
4055,2022-02-07,131,2,2022,Adams,15,1154
4056,2022-02-08,132,2,2022,Adams,16,1286
4057,2022-02-09,136,2,2022,Adams,17,1422
4058,2022-02-10,124,2,2022,Adams,18,1546
4059,2022-02-11,22,2,2022,Adams,19,1568
4060,2022-02-12,10,2,2022,Adams,20,1578
4061,2022-02-13,7,2,2022,Adams,21,1585
4062,2022-02-14,149,2,2022,Adams,22,1734
4063,2022-02-15,171,2,2022,Adams,23,1905
4064,2022-02-16,157,2,2022,Adams,24,2062
4065,2022-02-17,129,2,2022,Adams,25,2191
4066,2022-02-18,123,2,2022,Adams,26,2314
4067,2022-02-19,11,2,2022,Adams,27,2325
4068,2022-02-20,16,2,2022,Adams,28,2341
4069,2022-02-21,5,2,2022,Adams,29,2346
4070,2022-02-22,148,2,2022,Adams,30,2494
4071,2022-02-23,123,2,2022,Adams,31,2617
4072,2022-02-24,158,2,2022,Adams,32,2775
4073,2022-02-25,132,2,2022,Adams,33,2907
4074,2022-02-26,7,2,2022,Adams,34,2914
4075,2022-02-27,16,2,2022,Adams,35,2930
4076,2022-02-28,159,2,2022,Adams,36,3089
4077,2022-03-01,138,3,2022,Adams,37,3227
4078,2022-03-02,132,3,2022,Adams,38,3359
4079,2022-03-03,164,3,2022,Adams,39,3523
4080,2022-03-04,143,3,2022,Adams,40,3666
4081,2022-03-05,14,3,2022,Adams,41,3680
4082,2022-03-06,18,3,2022,Adams,42,3698
4083,2022-03-07,144,3,2022,Adams,43,3842
4084,2022-03-08,112,3,2022,Adams,44,3954
4085,2022-03-09,130,3,2022,Adams,45,4084
4086,2022-03-10,132,3,2022,Adams,46,4216
4087,2022-03-11,108,3,2022,Adams,47,4324
4088,2022-03-12,10,3,2022,Adams,48,4334
4089,2022-03-13,11,3,2022,Adams,49,4345
4090,2022-03-14,172,3,2022,Adams,50,4517
4091,2022-03-15,163,3,2022,Adams,51,4680
4092,2022-03-16,109,3,2022,Adams,52,4789
4093,2022-03-17,100,3,2022,Adams,53,4889
4094,2022-03-18,104,3,2022,Adams,54,4993
4095,2022-03-19,17,3,2022,Adams,55,5010
4096,2022-03-20,22,3,2022,Adams,56,5032
4097,2022-03-21,87,3,2022,Adams,57,5119
4098,2022-03-22,68,3,2022,Adams,58,5187
